############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: 1  | pos:  2.044 | vel:  0.771
act: Down  | ter: False | rew: -1 | pos:  1.993 | vel: -1.825
act: Up    | ter: False | rew: -1 | pos:  1.896 | vel: -0.091
act: Up    | ter: False | rew: -1 | pos:  1.987 | vel:  1.920
act: Up    | ter: False | rew: 2  | pos:  2.270 | vel:  3.759
act: Down  | ter: False | rew: 4  | pos:  2.503 | vel:  0.878
act: Down  | ter: False | rew: 4  | pos:  2.437 | vel: -2.225
act: Up    | ter: False | rew: 2  | pos:  2.298 | vel: -0.549
act: Up    | ter: False | rew: 2  | pos:  2.342 | vel:  1.460
act: Down  | ter: False | rew: 2  | pos:  2.357 | vel: -1.193
act: Up    | ter: False | rew: 2  | pos:  2.318 | vel:  0.439
act: Down  | ter: False | rew: 1  | pos:  2.234 | vel: -2.153
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel: -0.412
act: Up    | ter: False | rew: 1  | pos:  2.164 | vel:  1.610
act: Down  | ter: False | rew: 1  | pos:  2.194 | vel: -1.038
act: Up    | ter: False | rew: 1  | pos:  2.171 | vel:  0.595
act: Down  | ter: False | rew: 1  | pos:  2.102 | vel: -1.996
act: Up    | ter: False | rew: -1 | pos:  1.989 | vel: -0.257
act: Up    | ter: False | rew: 1  | pos:  2.063 | vel:  1.762
act: Up    | ter: False | rew: 2  | pos:  2.330 | vel:  3.609
act: Down  | ter: False | rew: 4  | pos:  2.549 | vel:  0.737
act: Down  | ter: False | rew: 4  | pos:  2.470 | vel: -2.357
act: Up    | ter: False | rew: 2  | pos:  2.318 | vel: -0.670
act: Up    | ter: False | rew: 2  | pos:  2.351 | vel:  1.350
act: Down  | ter: False | rew: 2  | pos:  2.355 | vel: -1.293
act: Up    | ter: False | rew: 2  | pos:  2.307 | vel:  0.349
act: Down  | ter: False | rew: 1  | pos:  2.214 | vel: -2.231
act: Up    | ter: False | rew: 1  | pos:  2.078 | vel: -0.480
act: Up    | ter: False | rew: 1  | pos:  2.130 | vel:  1.552
act: Down  | ter: False | rew: 1  | pos:  2.155 | vel: -1.086
act: Up    | ter: False | rew: 1  | pos:  2.128 | vel:  0.557
act: Down  | ter: False | rew: 1  | pos:  2.055 | vel: -2.025
act: Up    | ter: False | rew: -1 | pos:  1.939 | vel: -0.278
act: Up    | ter: False | rew: 1  | pos:  2.012 | vel:  1.749
act: Down  | ter: False | rew: 1  | pos:  2.056 | vel: -0.897
act: Up    | ter: False | rew: 1  | pos:  2.047 | vel:  0.737
act: Down  | ter: False | rew: -1 | pos:  1.992 | vel: -1.855
act: Up    | ter: False | rew: -1 | pos:  1.893 | vel: -0.119
act: Up    | ter: False | rew: -1 | pos:  1.981 | vel:  1.896
act: Up    | ter: False | rew: 2  | pos:  2.261 | vel:  3.738
act: Down  | ter: False | rew: 4  | pos:  2.493 | vel:  0.860
act: Down  | ter: False | rew: 4  | pos:  2.425 | vel: -2.240
act: Up    | ter: False | rew: 2  | pos:  2.284 | vel: -0.560
act: Up    | ter: False | rew: 2  | pos:  2.328 | vel:  1.451
act: Down  | ter: False | rew: 2  | pos:  2.342 | vel: -1.199
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  0.435
act: Down  | ter: False | rew: 1  | pos:  2.218 | vel: -2.155
act: Idle  | ter: False | rew: -1 | pos:  1.940 | vel: -3.412
act: Up    | ter: False | rew: -1 | pos:  1.699 | vel: -1.388
act: Up    | ter: False | rew: -1 | pos:  1.669 | vel:  0.795
act: Up    | ter: False | rew: -1 | pos:  1.847 | vel:  2.790
act: Up    | ter: False | rew: 1  | pos:  2.214 | vel:  4.559
act: Idle  | ter: False | rew: 4  | pos:  2.597 | vel:  3.100
act: Down  | ter: False | rew: 2  | pos:  2.750 | vel: -0.081
act: Up    | ter: False | rew: 1  | pos:  2.813 | vel:  1.352
act: Down  | ter: False | rew: 1  | pos:  2.812 | vel: -1.395
act: Up    | ter: False | rew: 1  | pos:  2.751 | vel:  0.201
act: Down  | ter: False | rew: 2  | pos:  2.642 | vel: -2.415
act: Idle  | ter: False | rew: 2  | pos:  2.337 | vel: -3.692
act: Up    | ter: False | rew: 1  | pos:  2.067 | vel: -1.684
act: Up    | ter: False | rew: 1  | pos:  2.007 | vel:  0.489
act: Down  | ter: False | rew: -1 | pos:  1.931 | vel: -2.021
act: Up    | ter: False | rew: -1 | pos:  1.816 | vel: -0.255
act: Up    | ter: False | rew: -1 | pos:  1.892 | vel:  1.784
act: Up    | ter: False | rew: 1  | pos:  2.163 | vel:  3.648
act: Down  | ter: False | rew: 4  | pos:  2.386 | vel:  0.790
act: Up    | ter: False | rew: 4  | pos:  2.535 | vel:  2.210
act: Down  | ter: False | rew: 4  | pos:  2.617 | vel: -0.593
act: Up    | ter: False | rew: 2  | pos:  2.634 | vel:  0.941
act: Up    | ter: False | rew: 1  | pos:  2.818 | vel:  2.760
act: Down  | ter: False | rew: 1  | pos:  2.953 | vel: -0.083
act: Up    | ter: False | rew: -1 | pos:  3.017 | vel:  1.364
act: Up    | ter: False | rew: -1 | pos:  3.239 | vel:  3.096
act: Down  | ter: False | rew: -1 | pos:  3.404 | vel:  0.170
act: Up    | ter: False | rew: -1 | pos:  3.489 | vel:  1.540
act: Up    | ter: False | rew: -1 | pos:  3.725 | vel:  3.201
act: Down  | ter: False | rew: -1 | pos:  3.897 | vel:  0.209
act: Up    | ter: False | rew: -1 | pos:  3.983 | vel:  1.520
act: Up    | ter: False | rew: -1 | pos:  4.214 | vel:  3.127
act: Down  | ter: False | rew: -1 | pos:  4.376 | vel:  0.088
act: Down  | ter: False | rew: -1 | pos:  4.225 | vel: -3.143
act: Idle  | ter: False | rew: -1 | pos:  3.840 | vel: -4.571
act: Up    | ter: False | rew: -1 | pos:  3.479 | vel: -2.644
act: Up    | ter: False | rew: -1 | pos:  3.319 | vel: -0.529
act: Up    | ter: False | rew: -1 | pos:  3.362 | vel:  1.420
act: Idle  | ter: False | rew: -1 | pos:  3.442 | vel:  0.163
act: Idle  | ter: False | rew: -1 | pos:  3.386 | vel: -1.304
act: Up    | ter: False | rew: -1 | pos:  3.338 | vel:  0.354
act: Down  | ter: False | rew: -1 | pos:  3.240 | vel: -2.329
act: Up    | ter: False | rew: -1 | pos:  3.089 | vel: -0.681
act: Up    | ter: False | rew: -1 | pos:  3.117 | vel:  1.259
act: Down  | ter: False | rew: -1 | pos:  3.108 | vel: -1.459
act: Up    | ter: False | rew: -1 | pos:  3.040 | vel:  0.116
act: Idle  | ter: False | rew: 1  | pos:  2.995 | vel: -1.023
act: Idle  | ter: False | rew: 1  | pos:  2.829 | vel: -2.320
act: Up    | ter: False | rew: 2  | pos:  2.687 | vel: -0.493
act: Up    | ter: False | rew: 2  | pos:  2.736 | vel:  1.487
act: Idle  | ter: False | rew: 1  | pos:  2.825 | vel:  0.289
act: Idle  | ter: False | rew: 1  | pos:  2.784 | vel: -1.122
act: Up    | ter: False | rew: 1  | pos:  2.757 | vel:  0.584
act: Idle  | ter: False | rew: 1  | pos:  2.759 | vel: -0.557
act: Up    | ter: False | rew: 1  | pos:  2.786 | vel:  1.125
act: Idle  | ter: False | rew: 1  | pos:  2.839 | vel: -0.074
act: Up    | ter: False | rew: 1  | pos:  2.912 | vel:  1.548
act: Idle  | ter: False | rew: -1 | pos:  3.005 | vel:  0.291
act: Idle  | ter: False | rew: 1  | pos:  2.963 | vel: -1.144
act: Up    | ter: False | rew: 1  | pos:  2.932 | vel:  0.544
act: Down  | ter: False | rew: 1  | pos:  2.855 | vel: -2.113
act: Up    | ter: False | rew: 2  | pos:  2.726 | vel: -0.444
act: Up    | ter: False | rew: 1  | pos:  2.779 | vel:  1.511
act: Up    | ter: False | rew: -1 | pos:  3.019 | vel:  3.304
act: Down  | ter: False | rew: -1 | pos:  3.205 | vel:  0.387
act: Down  | ter: False | rew: -1 | pos:  3.088 | vel: -2.743
act: Up    | ter: False | rew: 1  | pos:  2.896 | vel: -1.085
act: Idle  | ter: False | rew: 2  | pos:  2.738 | vel: -2.087
act: Up    | ter: False | rew: 4  | pos:  2.620 | vel: -0.244
act: Idle  | ter: False | rew: 4  | pos:  2.545 | vel: -1.279
act: Idle  | ter: False | rew: 2  | pos:  2.357 | vel: -2.497
act: Up    | ter: False | rew: 1  | pos:  2.201 | vel: -0.598
act: Idle  | ter: False | rew: 1  | pos:  2.094 | vel: -1.552
act: Up    | ter: False | rew: 1  | pos:  2.031 | vel:  0.310
act: Up    | ter: False | rew: 1  | pos:  2.160 | vel:  2.282
act: Down  | ter: False | rew: 2  | pos:  2.253 | vel: -0.434
act: Idle  | ter: False | rew: 1  | pos:  2.139 | vel: -1.871
act: Down  | ter: False | rew: -1 | pos:  1.820 | vel: -4.532
act: Up    | ter: False | rew: -1 | pos:  1.466 | vel: -2.530
act: Up    | ter: False | rew: -1 | pos:  1.327 | vel: -0.217
act: Up    | ter: False | rew: -1 | pos:  1.411 | vel:  1.921
act: Idle  | ter: False | rew: -1 | pos:  1.550 | vel:  0.830
act: Up    | ter: False | rew: -1 | pos:  1.716 | vel:  2.506
act: Up    | ter: False | rew: 1  | pos:  2.054 | vel:  4.283
act: Idle  | ter: False | rew: 4  | pos:  2.412 | vel:  2.867
act: Down  | ter: False | rew: 4  | pos:  2.544 | vel: -0.269
act: Idle  | ter: False | rew: 4  | pos:  2.442 | vel: -1.793
act: Idle  | ter: False | rew: 1  | pos:  2.203 | vel: -3.000
act: Down  | ter: False | rew: -1 | pos:  1.777 | vel: -5.536
act: Up    | ter: False | rew: -1 | pos:  1.328 | vel: -3.423
act: Up    | ter: False | rew: -1 | pos:  1.106 | vel: -1.000
act: Up    | ter: False | rew: -1 | pos:  1.117 | vel:  1.246
act: Up    | ter: False | rew: -1 | pos:  1.341 | vel:  3.259
act: Up    | ter: False | rew: -1 | pos:  1.755 | vel:  5.036
act: Up    | ter: False | rew: 2  | pos:  2.335 | vel:  6.578
act: Down  | ter: False | rew: 1  | pos:  2.835 | vel:  3.393
act: Down  | ter: False | rew: -1 | pos:  3.006 | vel: -0.013
act: Idle  | ter: False | rew: 1  | pos:  2.924 | vel: -1.634
act: Idle  | ter: False | rew: 2  | pos:  2.698 | vel: -2.914
act: Up    | ter: False | rew: 4  | pos:  2.500 | vel: -1.016
act: Idle  | ter: False | rew: 2  | pos:  2.352 | vel: -1.960
act: Idle  | ter: False | rew: 1  | pos:  2.100 | vel: -3.085
act: Up    | ter: False | rew: -1 | pos:  1.890 | vel: -1.095
act: Up    | ter: False | rew: -1 | pos:  1.886 | vel:  1.038
act: Up    | ter: False | rew: 1  | pos:  2.086 | vel:  2.983
act: Down  | ter: False | rew: 1  | pos:  2.247 | vel:  0.204
act: Up    | ter: False | rew: 2  | pos:  2.342 | vel:  1.701
act: Up    | ter: False | rew: 4  | pos:  2.600 | vel:  3.474
act: Down  | ter: False | rew: 1  | pos:  2.804 | vel:  0.580
act: Up    | ter: False | rew: 1  | pos:  2.931 | vel:  1.974
act: Up    | ter: False | rew: -1 | pos:  3.211 | vel:  3.652
act: Down  | ter: False | rew: -1 | pos:  3.429 | vel:  0.671
act: Up    | ter: False | rew: -1 | pos:  3.561 | vel:  1.985
act: Up    | ter: False | rew: -1 | pos:  3.839 | vel:  3.590
act: Down  | ter: False | rew: -1 | pos:  4.047 | vel:  0.545
act: Down  | ter: False | rew: -1 | pos:  3.941 | vel: -2.697
act: Up    | ter: False | rew: -1 | pos:  3.749 | vel: -1.140
act: Idle  | ter: False | rew: -1 | pos:  3.581 | vel: -2.232
act: Up    | ter: False | rew: -1 | pos:  3.445 | vel: -0.468
act: Idle  | ter: False | rew: -1 | pos:  3.343 | vel: -1.573
act: Idle  | ter: False | rew: -1 | pos:  3.123 | vel: -2.849
act: Up    | ter: False | rew: 1  | pos:  2.929 | vel: -0.999
act: Idle  | ter: False | rew: 1  | pos:  2.780 | vel: -1.993
act: Idle  | ter: False | rew: 4  | pos:  2.523 | vel: -3.162
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel: -1.212
act: Idle  | ter: False | rew: 1  | pos:  2.138 | vel: -2.113
act: Up    | ter: False | rew: 1  | pos:  2.021 | vel: -0.197
act: Idle  | ter: False | rew: -1 | pos:  1.953 | vel: -1.170
act: Up    | ter: False | rew: -1 | pos:  1.927 | vel:  0.668
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel:  2.614
act: Down  | ter: False | rew: 1  | pos:  2.216 | vel: -0.130
act: Idle  | ter: False | rew: 1  | pos:  2.131 | vel: -1.594
act: Idle  | ter: False | rew: -1 | pos:  1.912 | vel: -2.783
act: Up    | ter: False | rew: -1 | pos:  1.732 | vel: -0.810
act: Up    | ter: False | rew: -1 | pos:  1.756 | vel:  1.310
act: Up    | ter: False | rew: -1 | pos:  1.982 | vel:  3.241
act: Up    | ter: False | rew: 4  | pos:  2.391 | vel:  4.947
act: Idle  | ter: False | rew: 1  | pos:  2.810 | vel:  3.427
act: Down  | ter: False | rew: 1  | pos:  2.993 | vel:  0.187
act: Up    | ter: False | rew: -1 | pos:  3.080 | vel:  1.565
act: Up    | ter: False | rew: -1 | pos:  3.320 | vel:  3.265
act: Down  | ter: False | rew: -1 | pos:  3.501 | vel:  0.312
act: Idle  | ter: False | rew: -1 | pos:  3.450 | vel: -1.344
act: Up    | ter: False | rew: -1 | pos:  3.397 | vel:  0.292
act: Down  | ter: False | rew: -1 | pos:  3.293 | vel: -2.393
act: Up    | ter: False | rew: -1 | pos:  3.135 | vel: -0.744
act: Up    | ter: False | rew: -1 | pos:  3.157 | vel:  1.197
act: Down  | ter: False | rew: -1 | pos:  3.142 | vel: -1.519
act: Idle  | ter: False | rew: 1  | pos:  2.920 | vel: -2.942
act: Up    | ter: False | rew: 2  | pos:  2.718 | vel: -1.077
act: Idle  | ter: False | rew: 4  | pos:  2.562 | vel: -2.041
act: Up    | ter: False | rew: 4  | pos:  2.450 | vel: -0.181
act: Down  | ter: False | rew: 2  | pos:  2.307 | vel: -2.704
act: Up    | ter: False | rew: 1  | pos:  2.126 | vel: -0.911
act: Idle  | ter: False | rew: -1 | pos:  1.989 | vel: -1.838
act: Up    | ter: False | rew: -1 | pos:  1.899 | vel:  0.064
act: Up    | ter: False | rew: 1  | pos:  2.005 | vel:  2.077
act: Down  | ter: False | rew: 1  | pos:  2.080 | vel: -0.601
act: Idle  | ter: False | rew: -1 | pos:  1.951 | vel: -2.000
act: Up    | ter: False | rew: -1 | pos:  1.844 | vel: -0.126
act: Idle  | ter: False | rew: -1 | pos:  1.783 | vel: -1.092
act: Idle  | ter: False | rew: -1 | pos:  1.617 | vel: -2.244
act: Up    | ter: False | rew: -1 | pos:  1.489 | vel: -0.289
act: Up    | ter: False | rew: -1 | pos:  1.564 | vel:  1.804
act: Up    | ter: False | rew: -1 | pos:  1.838 | vel:  3.705
act: Up    | ter: False | rew: 2  | pos:  2.292 | vel:  5.378
act: Idle  | ter: False | rew: 1  | pos:  2.753 | vel:  3.824
act: Down  | ter: False | rew: 1  | pos:  2.973 | vel:  0.549
act: Up    | ter: False | rew: -1 | pos:  3.094 | vel:  1.891
act: Up    | ter: False | rew: -1 | pos:  3.366 | vel:  3.555
act: Down  | ter: False | rew: -1 | pos:  3.573 | vel:  0.566
act: Idle  | ter: False | rew: -1 | pos:  3.546 | vel: -1.125
act: Up    | ter: False | rew: -1 | pos:  3.513 | vel:  0.477
act: Down  | ter: False | rew: -1 | pos:  3.426 | vel: -2.240
act: Up    | ter: False | rew: -1 | pos:  3.282 | vel: -0.623
act: Up    | ter: False | rew: -1 | pos:  3.314 | vel:  1.289
act: Idle  | ter: False | rew: -1 | pos:  3.382 | vel:  0.045
act: Idle  | ter: False | rew: -1 | pos:  3.314 | vel: -1.403
act: Idle  | ter: False | rew: -1 | pos:  3.109 | vel: -2.727
act: Up    | ter: False | rew: 1  | pos:  2.927 | vel: -0.892
act: Idle  | ter: False | rew: 1  | pos:  2.788 | vel: -1.897
act: Idle  | ter: False | rew: 4  | pos:  2.540 | vel: -3.077
act: Up    | ter: False | rew: 2  | pos:  2.328 | vel: -1.138
act: Idle  | ter: False | rew: 1  | pos:  2.169 | vel: -2.049
act: Up    | ter: False | rew: 1  | pos:  2.059 | vel: -0.144
act: Idle  | ter: False | rew: -1 | pos:  1.996 | vel: -1.126
act: Up    | ter: False | rew: -1 | pos:  1.973 | vel:  0.702
act: Up    | ter: False | rew: 1  | pos:  2.140 | vel:  2.640
act: Idle  | ter: False | rew: 2  | pos:  2.342 | vel:  1.388
act: Down  | ter: False | rew: 2  | pos:  2.333 | vel: -1.585
act: Idle  | ter: False | rew: 1  | pos:  2.107 | vel: -2.946
act: Up    | ter: False | rew: -1 | pos:  1.909 | vel: -0.993
act: Up    | ter: False | rew: -1 | pos:  1.915 | vel:  1.124
act: Up    | ter: False | rew: 1  | pos:  2.123 | vel:  3.057
act: Idle  | ter: False | rew: 2  | pos:  2.365 | vel:  1.766
act: Down  | ter: False | rew: 4  | pos:  2.392 | vel: -1.248
act: Idle  | ter: False | rew: 1  | pos:  2.198 | vel: -2.651
act: Up    | ter: False | rew: 1  | pos:  2.027 | vel: -0.740
act: Idle  | ter: False | rew: -1 | pos:  1.908 | vel: -1.663
act: Up    | ter: False | rew: -1 | pos:  1.835 | vel:  0.231
act: Up    | ter: False | rew: -1 | pos:  1.957 | vel:  2.234
act: Up    | ter: False | rew: 2  | pos:  2.271 | vel:  4.045
act: Idle  | ter: False | rew: 4  | pos:  2.605 | vel:  2.634
act: Idle  | ter: False | rew: 1  | pos:  2.788 | vel:  1.001
act: Down  | ter: False | rew: 2  | pos:  2.738 | vel: -2.017
act: Up    | ter: False | rew: 4  | pos:  2.618 | vel: -0.382
act: Up    | ter: False | rew: 2  | pos:  2.676 | vel:  1.575
act: Down  | ter: False | rew: 2  | pos:  2.700 | vel: -1.128
act: Up    | ter: False | rew: 2  | pos:  2.666 | vel:  0.458
act: Down  | ter: False | rew: 4  | pos:  2.581 | vel: -2.174
act: Up    | ter: False | rew: 4  | pos:  2.448 | vel: -0.470
act: Up    | ter: False | rew: 4  | pos:  2.500 | vel:  1.519
act: Down  | ter: False | rew: 4  | pos:  2.519 | vel: -1.157
act: Up    | ter: False | rew: 4  | pos:  2.483 | vel:  0.452
act: Down  | ter: False | rew: 4  | pos:  2.399 | vel: -2.159
act: Up    | ter: False | rew: 2  | pos:  2.268 | vel: -0.436
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel:  1.570
act: Idle  | ter: False | rew: 4  | pos:  2.424 | vel:  0.408
act: Down  | ter: False | rew: 2  | pos:  2.322 | vel: -2.470
act: Up    | ter: False | rew: 1  | pos:  2.161 | vel: -0.737
act: Up    | ter: False | rew: 1  | pos:  2.188 | vel:  1.310
act: Down  | ter: False | rew: 1  | pos:  2.190 | vel: -1.310
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  0.353
act: Down  | ter: False | rew: 1  | pos:  2.049 | vel: -2.210
act: Up    | ter: False | rew: -1 | pos:  1.916 | vel: -0.442
act: Up    | ter: False | rew: -1 | pos:  1.973 | vel:  1.604
act: Up    | ter: False | rew: 1  | pos:  2.226 | vel:  3.478
act: Idle  | ter: False | rew: 4  | pos:  2.507 | vel:  2.131
act: Idle  | ter: False | rew: 2  | pos:  2.643 | vel:  0.562
act: Down  | ter: False | rew: 4  | pos:  2.553 | vel: -2.393
act: Up    | ter: False | rew: 4  | pos:  2.397 | vel: -0.698
act: Up    | ter: False | rew: 4  | pos:  2.427 | vel:  1.318
act: Down  | ter: False | rew: 4  | pos:  2.428 | vel: -1.330
act: Up    | ter: False | rew: 4  | pos:  2.376 | vel:  0.308
act: Idle  | ter: False | rew: 2  | pos:  2.353 | vel: -0.776
act: Down  | ter: False | rew: 1  | pos:  2.139 | vel: -3.527
act: Up    | ter: False | rew: -1 | pos:  1.879 | vel: -1.662
act: Up    | ter: False | rew: -1 | pos:  1.821 | vel:  0.514
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel:  2.519
act: Up    | ter: False | rew: 2  | pos:  2.311 | vel:  4.302
act: Idle  | ter: False | rew: 2  | pos:  2.670 | vel:  2.860
act: Idle  | ter: False | rew: 1  | pos:  2.874 | vel:  1.195
act: Down  | ter: False | rew: 1  | pos:  2.842 | vel: -1.853
act: Up    | ter: False | rew: 2  | pos:  2.737 | vel: -0.247
act: Up    | ter: False | rew: 1  | pos:  2.807 | vel:  1.682
act: Down  | ter: False | rew: 1  | pos:  2.841 | vel: -1.046
act: Up    | ter: False | rew: 1  | pos:  2.813 | vel:  0.515
act: Down  | ter: False | rew: 2  | pos:  2.733 | vel: -2.140
act: Up    | ter: False | rew: 4  | pos:  2.603 | vel: -0.456
act: Up    | ter: False | rew: 2  | pos:  2.655 | vel:  1.514
act: Down  | ter: False | rew: 2  | pos:  2.673 | vel: -1.179
act: Up    | ter: False | rew: 2  | pos:  2.634 | vel:  0.415
act: Down  | ter: False | rew: 4  | pos:  2.545 | vel: -2.209
act: Up    | ter: False | rew: 4  | pos:  2.409 | vel: -0.497
act: Up    | ter: False | rew: 4  | pos:  2.458 | vel:  1.499
act: Down  | ter: False | rew: 4  | pos:  2.476 | vel: -1.170
act: Up    | ter: False | rew: 4  | pos:  2.439 | vel:  0.445
act: Down  | ter: False | rew: 2  | pos:  2.355 | vel: -2.160
act: Up    | ter: False | rew: 1  | pos:  2.224 | vel: -0.432
act: Up    | ter: False | rew: 2  | pos:  2.280 | vel:  1.578
act: Down  | ter: False | rew: 2  | pos:  2.307 | vel: -1.080
act: Up    | ter: False | rew: 2  | pos:  2.279 | vel:  0.546
act: Down  | ter: False | rew: 1  | pos:  2.205 | vel: -2.053
act: Up    | ter: False | rew: 1  | pos:  2.086 | vel: -0.319
act: Up    | ter: False | rew: 1  | pos:  2.154 | vel:  1.695
act: Down  | ter: False | rew: 1  | pos:  2.192 | vel: -0.961
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel:  0.665
act: Down  | ter: False | rew: 1  | pos:  2.114 | vel: -1.935
act: Up    | ter: False | rew: 1  | pos:  2.006 | vel: -0.203
act: Up    | ter: False | rew: 1  | pos:  2.085 | vel:  1.808
act: Down  | ter: False | rew: 1  | pos:  2.134 | vel: -0.852
act: Up    | ter: False | rew: 1  | pos:  2.129 | vel:  0.768
act: Down  | ter: False | rew: 1  | pos:  2.077 | vel: -1.837
act: Up    | ter: False | rew: -1 | pos:  1.979 | vel: -0.111
act: Up    | ter: False | rew: 1  | pos:  2.067 | vel:  1.893
act: Down  | ter: False | rew: 1  | pos:  2.124 | vel: -0.774
act: Up    | ter: False | rew: 1  | pos:  2.127 | vel:  0.839
act: Down  | ter: False | rew: 1  | pos:  2.081 | vel: -1.773
act: Up    | ter: False | rew: -1 | pos:  1.989 | vel: -0.055
act: Up    | ter: False | rew: 1  | pos:  2.082 | vel:  1.942
act: Down  | ter: False | rew: 1  | pos:  2.144 | vel: -0.732
act: Up    | ter: False | rew: 1  | pos:  2.151 | vel:  0.875
act: Down  | ter: False | rew: 1  | pos:  2.109 | vel: -1.744
act: Up    | ter: False | rew: 1  | pos:  2.019 | vel: -0.032
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  1.960
act: Down  | ter: False | rew: 1  | pos:  2.178 | vel: -0.720
act: Up    | ter: False | rew: 1  | pos:  2.185 | vel:  0.882
act: Down  | ter: False | rew: 1  | pos:  2.143 | vel: -1.741
act: Up    | ter: False | rew: 1  | pos:  2.054 | vel: -0.033
act: Up    | ter: False | rew: 1  | pos:  2.149 | vel:  1.954
act: Down  | ter: False | rew: 1  | pos:  2.211 | vel: -0.729
act: Up    | ter: False | rew: 1  | pos:  2.218 | vel:  0.870
act: Down  | ter: False | rew: 1  | pos:  2.175 | vel: -1.755
act: Up    | ter: False | rew: 1  | pos:  2.084 | vel: -0.050
act: Up    | ter: False | rew: 1  | pos:  2.177 | vel:  1.936
act: Down  | ter: False | rew: 1  | pos:  2.238 | vel: -0.748
act: Up    | ter: False | rew: 1  | pos:  2.242 | vel:  0.850
act: Down  | ter: False | rew: 1  | pos:  2.197 | vel: -1.776
act: Up    | ter: False | rew: 1  | pos:  2.104 | vel: -0.071
act: Up    | ter: False | rew: 1  | pos:  2.195 | vel:  1.915
act: Down  | ter: False | rew: 2  | pos:  2.254 | vel: -0.769
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel:  0.830
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.796
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel: -0.090
act: Up    | ter: False | rew: 1  | pos:  2.203 | vel:  1.897
act: Down  | ter: False | rew: 2  | pos:  2.260 | vel: -0.786
act: Up    | ter: False | rew: 2  | pos:  2.261 | vel:  0.813
act: Down  | ter: False | rew: 1  | pos:  2.212 | vel: -1.811
act: Up    | ter: False | rew: 1  | pos:  2.115 | vel: -0.104
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  1.885
act: Down  | ter: False | rew: 2  | pos:  2.259 | vel: -0.797
act: Up    | ter: False | rew: 2  | pos:  2.259 | vel:  0.804
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.820
act: Up    | ter: False | rew: 1  | pos:  2.112 | vel: -0.111
act: Up    | ter: False | rew: 1  | pos:  2.199 | vel:  1.878
act: Down  | ter: False | rew: 2  | pos:  2.254 | vel: -0.802
